[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.03773239]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766586e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]20
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 ,  0.00112039, -0.00796232]), array([-0.45419128,  0.17821389, -0.0202196 ]), array([-0.88335263, -0.41396552,  0.00399939]), array([-5.15446687e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([0.02447703, 0.17821389, 0.00830158]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24390000e-04, -2.68783000e-03, -4.82648369e-05, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([-8.83352630e-01, -4.13965520e-01,  2.69437308e-04]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-0.00022439, -0.00268783, -0.0014143 , -0.11638741,  0.02913852]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.01713485]), array([ 3.75515055e-08,  1.46899128e-02,  6.48121090e-04, -6.37433705e-03, 4.84264700e-02]), array([-0.00356011,  0.00293847, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 9.52663081e-05,  6.19659600e-02, -7.74923388e-01]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00064681,  0.00257951,  0.01713485]), array([ 3.75515055e-08, -5.35319314e-01, -1.92864471e-04, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.00163574,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.08165478, -0.41396552,  0.0127279 ]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04,  1.38860000e-04, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -2.99086674e-04, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.00193687,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389, -0.0202196 ]), array([-0.88335263, -0.41396552,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.00163574,  0.05507837,  0.00086386])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00189601,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([0.01409845, 0.17821389, 0.50395644]), array([-0.00496945,  0.03096453, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-9.03455917e-08,  1.62291446e-04, -1.41429624e-03, -1.16387410e-01,-4.18280891e-02]), array([ 9.65236977e-01, -2.40465822e-02,  5.49866897e-04,  2.53009721e-03,-2.15017364e-06]), array([-0.00546141,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 4.15496131e-07, -5.35319314e-01, -1.38824479e-02, -1.33371876e-05, 4.94555637e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.84733756,  0.12375395])], [array([-0.05947222, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.014722888195852305, 0.005148227170325843], [-0.0229553556318618]]3
[[array([ 0.05898275, -0.00240113, -0.77492339]), array([-0.00014669, -0.0036134 , -0.00796232]), array([-0.45419128,  0.17821389, -0.03134779]), array([-0.00496945, -0.41396552, -0.12945087]), array([ 2.51813206e-04, -9.62504277e-05,  6.69624750e-01])], [array([ 8.56867605e-06, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -2.95459334e-05,  2.53009721e-03,-2.58651042e-05]), array([ 2.2976659e-01,  2.7827164e-01, -6.4681000e-04,  1.5972375e-05, 2.4618630e-01]), array([-7.15601861e-06, -5.35319314e-01, -1.11020053e-03, -6.37433705e-03, 4.84264700e-02]), array([-2.61721077e-03,  5.62786800e-02, -1.63574000e-03,  8.47337560e-01,-5.81730000e-04])], [array([ 9.50088870e-01, -7.15179610e-01,  1.85114067e-03, -5.54804340e-05,-2.07112500e-02])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.014520434397401904, 0.0006656649561563513], [-0.0005767168195031778, 0.11301391430822494, -0.004359384300603859, -0.012179380168698614, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275, -0.00240113, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552, -0.12945087]), array([ 2.15829078e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.00946051]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.00163574,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.00014502040865129408, 0.15501269345554802, -0.004012884433395104], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389, -0.0202196 ]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03,  3.63174084e-06, -1.16387410e-01, 2.91385200e-02]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  3.66825298e-05,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06,  2.38478182e-02, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.0018273 ,  0.00830158]), array([-0.88335263, -0.41396552, -0.12945087]), array([-5.99186000e-03, -2.57980378e-04,  6.69624750e-01])], [array([-0.00022439, -0.00268783, -0.0014143 , -0.11638741, -0.00011825]), array([ 7.17066679e-02,  2.69397033e-02, -5.62412208e-04,  2.53009721e-03,-1.58371603e-06]), array([ 2.29766590e-01,  2.78271640e-01, -6.72632000e-03, -1.75180443e-04, 2.35577855e-02]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 4.20487600e-02,  5.47817639e-04, -3.46061900e-02,  8.47337560e-01, 1.11370961e-02])], [array([ 9.50088870e-01, -7.15179610e-01,  5.90063100e-02, -3.19201719e-03,-6.77367410e-04])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([0.06520987, 0.01301892, 0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02,  6.99974564e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 ,  0.00712843, -0.00796232]), array([-0.45419128,  0.17821389, -0.00115985]), array([-2.59794344e-06, -4.13965520e-01,  5.75576000e-03]), array([-5.99186000e-03, -2.22792786e-04,  6.69624750e-01])], [array([-0.00022439, -0.00268783, -0.0014143 , -0.11638741,  0.02913852]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.63002915e-04,  2.78271640e-01,  5.17932897e-05, -2.19167311e-04, 2.46186300e-01]), array([ 3.65459809e-07, -1.40664644e-03,  6.48121090e-04,  4.81562366e-04, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837, -0.01033149])], [array([-0.07517667, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([-0.88335263,  0.01301892, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02,  6.99974564e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.00068146, -0.14727804,  0.00050155]), array([0.02447703, 0.17821389, 0.50395644]), array([-0.88335263, -0.03527728, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -4.74309064e-06,  2.53009721e-03,-1.64028417e-07]), array([-0.01385167,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -4.26097615e-02,  1.90396630e-01, -2.99086674e-04,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.00077907, -0.00796232]), array([-0.45419128,  0.17821389,  0.04815009]), array([ 0.08165478, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.00946051]), array([ 3.75515055e-08, -2.08217264e-02,  6.48121090e-04, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.00293847, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([-0.00010047, -0.00294245,  0.05571706]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.00746459,  0.17821389,  0.50395644]), array([-0.00049714, -0.41396552, -0.12945087]), array([-5.99186000e-03, -4.78652076e-04,  6.69624750e-01])], [array([-2.24387054e-04,  1.45137595e-05, -4.82648369e-05, -1.16387410e-01, 2.91385188e-02]), array([-6.02933250e-02, -7.96247388e-02, -4.74309064e-06,  2.53009721e-03,-2.58651042e-05]), array([ 0.02078049, -0.01943224, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01,  6.64467026e-06, 4.84264700e-02]), array([ 0.04204876,  0.00293847, -0.03460619, -0.00276284, -0.00220154])], [array([ 0.95008887, -0.04704566,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [0.001426358358970971, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([-0.88335263, -0.41396552,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([-7.1996373e-06,  6.1965960e-02, -7.7492339e-01]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.08190856, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -4.74309064e-06,  2.53009721e-03,-1.64028417e-07]), array([ 0.22976659, -0.00723774, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 4.2048760e-02,  2.9384700e-03, -1.6357400e-03,  8.4733756e-01,-5.8173000e-04])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.014520434397401904, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00283264,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.00685554, -0.00012213, -0.00135952]), array([-0.00599186,  0.00079556,  0.66962475])], [array([-2.24387054e-04,  8.57289474e-06, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 2.17748821e-02,  9.96136243e-02, -4.02061755e-04,  2.16346372e-04,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951, -0.00301432]), array([-7.15601861e-06,  5.50281181e-03, -1.38824479e-02, -5.81923180e-04,-3.24533263e-03]), array([ 0.04204876,  0.05627868, -0.00163574,  0.84733756,  0.00342019])], [array([ 0.95008887,  0.06972431,  0.00182359,  0.00319665, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.005538204048640721, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [0.0016876983105869768]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.00068146, -0.14727804, -0.00796232]), array([0.02447703, 0.17821389, 0.00830158]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-5.15187722e-07, -5.35319314e-01,  1.90396630e-01,  6.64467026e-06,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.04815009]), array([ 0.00685554, -0.41396552,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.15017364e-06]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.01713485]), array([-7.15601861e-06, -5.35319314e-01,  6.48121090e-04, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00034806,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566, -0.00240113, -0.77492339]), array([-1.63804818e-06,  4.50423152e-04,  6.08176632e-04]), array([-0.00091357,  0.01179243,  0.50395644]), array([-0.88335263,  0.01948182,  0.00399939]), array([-0.00599186, -0.0170237 , -0.02454658])], [array([-1.45089260e-05, -2.10308473e-04, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  4.78425538e-02,  3.90126368e-06,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766590e-01, -7.08212736e-04, -6.72632000e-03,  1.74362024e-04, 2.46186300e-01]), array([ 1.24208793e-08, -5.35319314e-01,  1.90396630e-01, -1.83207202e-05,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.00163574, -0.00416169,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.00033467, -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.00946051]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566, -0.0029859 , -0.77492339]), array([ 0.0079636 ,  0.00159029, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([-0.88335263, -0.00322063, -0.12945087]), array([ 0.00021583,  0.0011054 , -0.04231225])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 2.91385188e-02]), array([ 6.23183746e-02,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.46366426e-06]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951, -0.01128391]), array([ 6.64188177e-07, -2.38474359e-02, -1.38824479e-02, -6.37433705e-03,-1.26027960e-03]), array([ 0.04204876,  0.05627868, -0.00179536,  0.00503385,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, 0.001737763688351451], [-0.0229553556318618]]3
