[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.03773239]), array([ 0.06520987,  0.01301892, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766586e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]14
[[array([-7.19963730e-06,  6.19659600e-02, -7.74923388e-01]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.08190856, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00672632,  0.00257951,  0.2461863 ]), array([-5.15187722e-07, -2.08217264e-02,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00273691,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00016994]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.08165478, -0.03406165,  0.00947476]), array([-5.52104171e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -1.38422280e-05,  3.49731139e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  6.73402944e-02, -2.64340159e-05,  2.53009721e-03,-2.15017364e-06]), array([ 2.29766586e-01,  1.17194400e-02, -6.12762588e-05,  2.03634744e-05, 2.46186303e-01]), array([ 2.64379393e-07, -5.35319314e-01,  1.90396630e-01, -9.98703269e-02,-6.60261818e-01]), array([-0.00070601, -0.00453824, -0.03460619,  0.00477531,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]4
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00048076]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.08165478, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05,  1.52699482e-03, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, 0.02711843027146859, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.05898275, -0.0018217 , -0.77492339]), array([ 0.0079636 ,  0.00054328, -0.00796232]), array([-0.00290975,  0.17821389,  0.00830158]), array([-8.39597951e-02,  6.54181401e-05, -1.29450870e-01]), array([ 8.25613455e-06, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04,  1.52463000e-05,  1.22245802e-04, -2.85887635e-04, 8.80268296e-01]), array([-4.87802253e-03,  2.72576939e-03,  7.82454028e-03, -4.50946872e-06,-2.58651042e-05]), array([-1.09985566e-02,  2.78271640e-01, -6.14562665e-04,  5.66136356e-06, 1.73934200e-02]), array([-7.15601861e-06, -2.23010320e-02,  1.90396630e-01, -6.37433705e-03, 5.75331544e-04]), array([-0.00383673,  0.05627868,  0.00258611,  0.84733756,  0.12375395])], [array([ 9.50088870e-01,  2.46334448e-04, -4.61782901e-03, -1.69511937e-03,-2.07112500e-02])]][[0.8332153782538554, -0.0022829787348650115, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.004012884433395104], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.08165478, -0.41396552,  0.00575576]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804,  0.00050155]), array([-0.45419128,  0.17821389, -0.0202196 ]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -3.83287871e-06, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  3.66825298e-05,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02,  6.64467026e-06, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-4.54191280e-01, -8.09538816e-03, -1.08401336e-04]), array([ 0.00304917, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-1.06892941e-05, -2.68783234e-03, -1.41429624e-03,  1.50235906e-03, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04, -1.04419396e-05,-2.58651042e-05]), array([-2.56129375e-05,  4.70020414e-04, -6.72632000e-03,  2.57951000e-03, 2.46186300e-01]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.00800315e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.84733756,  0.00370291])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]4
[[array([-1.46466581e-04,  6.19659600e-02, -7.74923390e-01]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389, -0.0202196 ]), array([ 0.06520987,  0.01301892, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01,  5.36979922e-05,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766590e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.00068146, -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([ 3.01607012e-08, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804,  0.00050155]), array([-0.45419128,  0.17821389, -0.0202196 ]), array([ 0.00685554, -0.00322063, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -3.83287871e-06, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  3.66825298e-05,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02,  6.64467026e-06, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837, -0.00058173])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.00611113,  0.00830158]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([ 3.01607012e-08, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  6.48121090e-04, -6.37433705e-03, 4.84264700e-02]), array([4.20487600e-02, 5.62786800e-02, 5.11339632e-04, 8.47337560e-01,1.23753950e-01])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804,  0.00050155]), array([-0.45419128,  0.17821389, -0.0202196 ]), array([ 0.08165478, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -3.83287871e-06, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  3.66825298e-05,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02,  6.64467026e-06, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 1.21347686e-04,  6.19659600e-02, -7.74923390e-01]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.03773239]), array([ 0.06520987, -0.41396552,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766590e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186300e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([-0.00043881, -0.14727804,  0.00017293]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 2.91385188e-02]), array([9.65236977e-01, 9.99001134e-01, 3.89249011e-04, 3.66825298e-05,3.51822393e-07]), array([-1.19025783e-02, -9.54048903e-03, -8.06006712e-06,  2.57951000e-03, 9.59031346e-03]), array([-7.15601861e-06,  1.65339458e-02,  1.90396630e-01,  1.89441947e-04,-2.30196128e-03]), array([ 0.00283889, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.05068093, -0.71517961,  0.05900631, -0.00262649, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -2.08217264e-02, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 6.2653052e-05,  6.1965960e-02, -7.7492339e-01]), array([ 0.00033467, -0.14727804,  0.00043783]), array([0.03344402, 0.00545293, 0.04815009]), array([ 0.0002111 , -0.00322063,  0.0127279 ]), array([ 2.15829078e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03,  3.96042631e-06, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([2.29766590e-01, 2.78271640e-01, 5.17932897e-05, 2.57951000e-03,2.46186300e-01]), array([-5.15187722e-07,  2.38478182e-02, -1.38824479e-02, -6.37433705e-03,-3.10351927e-03]), array([ 0.04204876,  0.05627868, -0.00034806,  0.00193687,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.0011521358940745111, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.00014502040865129408, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -2.08217264e-02, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([0.05898275, 0.06196596, 0.00592905]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389, -0.00082833]), array([ 0.08165478, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -1.04253533e-04, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-1.34199081e-06]), array([ 2.92740796e-06, -9.36658079e-03, -6.46810000e-04, -5.61482384e-05, 1.45376983e-03]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -3.05619251e-05, 4.84264700e-02]), array([ 0.04204876,  0.00509996, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.008071754165619756, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.00068146, -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.15017364e-06]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.01713485]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.00163574,  0.01025502,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([ 1.12208494e-05, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.08190856, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00064681,  0.00257951,  0.2461863 ]), array([-5.15187722e-07, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([-0.88335263, -0.03406165, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04,  1.38864357e-04, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.15017364e-06]), array([ 0.22976659,  0.01171944, -0.00672632,  0.00257951,  0.01713485]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -9.98703269e-02,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00377122, -0.00672632,  0.00257951,  0.2461863 ]), array([ 3.65459809e-07, -5.35319314e-01, -1.25832225e-02, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837, -0.01037389])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]3
[[array([ 0.05898275,  0.00336702, -0.77492339]), array([ 0.00068146, -0.14727804, -0.00796232]), array([-0.45419128, -0.00628755, -0.04930382]), array([ 0.00194799, -0.01417895, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-9.20215725e-10,  1.38864357e-04, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 6.86913514e-02,  5.53453980e-02, -7.45410706e-04,  2.53009721e-03,-6.56179939e-07]), array([ 0.22976659, -0.00377122, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -6.06199979e-05,  6.99974564e-03,-6.60261818e-01]), array([ 4.20487600e-02, -2.21225000e-03,  5.11339632e-04,  2.23539248e-02, 3.01355267e-05])], [array([ 0.95008887,  0.03193157, -0.00523552,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.010647343554261153, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]3
